create table stu(
sid int unique, uid int ,name char(20)
insert into stu values(1734, 1736 ,'alice');
insert into stu values(1735, 1737 ,'bob');
insert into stu values(1738, 1740 ,'issac');
insert into stu values(1739, 1741 ,'eve');
insert into stu values(1743, 1745 ,'justin');
insert into stu values(1747, 1749 ,'alice');
insert into stu values(1748, 1750 ,'oscar');
insert into stu values(1751, 1753 ,'alice');
insert into stu values(1752, 1754 ,'issac');
insert into stu values(1756, 1758 ,'charlie');
insert into stu values(1757, 1759 ,'dave');
insert into stu values(1760, 1762 ,'alice');
insert into stu values(1763, 1765 ,'alice');
insert into stu values(1766, 1768 ,'ivan');
insert into stu values(1769, 1771 ,'pat');
insert into stu values(1773, 1775 ,'mallory');
insert into stu values(1777, 1779 ,'justin');
insert into stu values(1780, 1782 ,'ivan');
insert into stu values(1783, 1785 ,'charlie');
insert into stu values(1786, 1788 ,'eve');
insert into stu values(1788, 1790 ,'charlie');
insert into stu values(1789, 1791 ,'eve');
insert into stu values(1791, 1793 ,'pat');
insert into stu values(1793, 1795 ,'matilda');
insert into stu values(1797, 1799 ,'justin');
insert into stu values(1798, 1800 ,'pat');
insert into stu values(1801, 1803 ,'mallory');
insert into stu values(1805, 1807 ,'matilda');
insert into stu values(1806, 1808 ,'pat');
insert into stu values(1808, 1810 ,'charlie');
insert into stu values(1812, 1814 ,'oscar');
insert into stu values(1814, 1816 ,'pat');
insert into stu values(1817, 1819 ,'mallory');
insert into stu values(1820, 1822 ,'ivan');
insert into stu values(1822, 1824 ,'matilda');
insert into stu values(1826, 1828 ,'eve');
insert into stu values(1829, 1831 ,'matilda');
insert into stu values(1833, 1835 ,'pat');
insert into stu values(1835, 1837 ,'bob');
insert into stu values(1838, 1840 ,'charlie');
insert into stu values(1842, 1844 ,'bob');
insert into stu values(1844, 1846 ,'charlie');
insert into stu values(1848, 1850 ,'ivan');
insert into stu values(1852, 1854 ,'matilda');
insert into stu values(1854, 1856 ,'oscar');
insert into stu values(1858, 1860 ,'mallory');
insert into stu values(1861, 1863 ,'issac');
insert into stu values(1864, 1866 ,'eve');
insert into stu values(1867, 1869 ,'issac');
insert into stu values(1868, 1870 ,'oscar');
insert into stu values(1872, 1874 ,'mallory');
insert into stu values(1874, 1876 ,'matilda');
insert into stu values(1877, 1879 ,'eve');
insert into stu values(1881, 1883 ,'ivan');
insert into stu values(1884, 1886 ,'oscar');
insert into stu values(1886, 1888 ,'dave');
insert into stu values(1888, 1890 ,'oscar');
insert into stu values(1892, 1894 ,'mallory');
insert into stu values(1894, 1896 ,'matilda');
insert into stu values(1898, 1900 ,'matilda');
insert into stu values(1900, 1902 ,'bob');
insert into stu values(1902, 1904 ,'ivan');
insert into stu values(1904, 1906 ,'ivan');
insert into stu values(1907, 1909 ,'matilda');
insert into stu values(1909, 1911 ,'charlie');
insert into stu values(1913, 1915 ,'eve');
insert into stu values(1914, 1916 ,'alice');
insert into stu values(1916, 1918 ,'oscar');
insert into stu values(1920, 1922 ,'justin');
insert into stu values(1924, 1926 ,'bob');
insert into stu values(1928, 1930 ,'matilda');
insert into stu values(1930, 1932 ,'charlie');
insert into stu values(1931, 1933 ,'mallory');
insert into stu values(1933, 1935 ,'ivan');
insert into stu values(1936, 1938 ,'mallory');
insert into stu values(1937, 1939 ,'ivan');
insert into stu values(1941, 1943 ,'oscar');
insert into stu values(1943, 1945 ,'pat');
insert into stu values(1947, 1949 ,'ivan');
insert into stu values(1950, 1952 ,'issac');
insert into stu values(1951, 1953 ,'ivan');
insert into stu values(1955, 1957 ,'ivan');
insert into stu values(1958, 1960 ,'mallory');
insert into stu values(1960, 1962 ,'alice');
insert into stu values(1962, 1964 ,'bob');
insert into stu values(1965, 1967 ,'issac');
insert into stu values(1967, 1969 ,'matilda');
insert into stu values(1968, 1970 ,'eve');
insert into stu values(1971, 1973 ,'matilda');
insert into stu values(1974, 1976 ,'ivan');
insert into stu values(1977, 1979 ,'dave');
insert into stu values(1979, 1981 ,'eve');
insert into stu values(1983, 1985 ,'eve');
insert into stu values(1985, 1987 ,'oscar');
insert into stu values(1986, 1988 ,'issac');
insert into stu values(1988, 1990 ,'oscar');
insert into stu values(1992, 1994 ,'eve');
insert into stu values(1994, 1996 ,'dave');
insert into stu values(1998, 2000 ,'bob');
insert into stu values(2001, 2003 ,'oscar');
insert into stu values(2005, 2007 ,'dave');
insert into stu values(2009, 2011 ,'oscar');
insert into stu values(2010, 2012 ,'justin');
insert into stu values(2011, 2013 ,'charlie');
insert into stu values(2015, 2017 ,'dave');
insert into stu values(2019, 2021 ,'bob');
insert into stu values(2022, 2024 ,'eve');
insert into stu values(2024, 2026 ,'alice');
insert into stu values(2027, 2029 ,'mallory');
insert into stu values(2029, 2031 ,'dave');
insert into stu values(2031, 2033 ,'ivan');
insert into stu values(2032, 2034 ,'issac');
insert into stu values(2034, 2036 ,'ivan');
insert into stu values(2036, 2038 ,'charlie');
insert into stu values(2037, 2039 ,'justin');
insert into stu values(2038, 2040 ,'alice');
insert into stu values(2041, 2043 ,'ivan');
insert into stu values(2042, 2044 ,'oscar');
insert into stu values(2046, 2048 ,'justin');
insert into stu values(2048, 2050 ,'justin');
insert into stu values(2049, 2051 ,'pat');
insert into stu values(2050, 2052 ,'ivan');
insert into stu values(2052, 2054 ,'matilda');
insert into stu values(2056, 2058 ,'charlie');
insert into stu values(2058, 2060 ,'issac');
insert into stu values(2061, 2063 ,'justin');
insert into stu values(2065, 2067 ,'mallory');
insert into stu values(2067, 2069 ,'mallory');
insert into stu values(2068, 2070 ,'dave');
insert into stu values(2070, 2072 ,'mallory');
insert into stu values(2072, 2074 ,'alice');
insert into stu values(2074, 2076 ,'alice');
insert into stu values(2076, 2078 ,'bob');
insert into stu values(2078, 2080 ,'alice');
insert into stu values(2081, 2083 ,'charlie');
insert into stu values(2085, 2087 ,'alice');
insert into stu values(2086, 2088 ,'ivan');
insert into stu values(2090, 2092 ,'eve');
insert into stu values(2094, 2096 ,'charlie');
insert into stu values(2095, 2097 ,'oscar');
insert into stu values(2099, 2101 ,'pat');
insert into stu values(2103, 2105 ,'alice');
insert into stu values(2106, 2108 ,'dave');
insert into stu values(2108, 2110 ,'eve');
insert into stu values(2109, 2111 ,'matilda');
insert into stu values(2113, 2115 ,'bob');
insert into stu values(2117, 2119 ,'bob');
insert into stu values(2121, 2123 ,'alice');
insert into stu values(2122, 2124 ,'pat');
insert into stu values(2124, 2126 ,'pat');
insert into stu values(2128, 2130 ,'issac');
insert into stu values(2130, 2132 ,'matilda');
insert into stu values(2133, 2135 ,'eve');
insert into stu values(2135, 2137 ,'justin');
insert into stu values(2138, 2140 ,'matilda');
insert into stu values(2141, 2143 ,'matilda');
insert into stu values(2142, 2144 ,'bob');
insert into stu values(2143, 2145 ,'pat');
insert into stu values(2146, 2148 ,'matilda');
insert into stu values(2147, 2149 ,'alice');
insert into stu values(2151, 2153 ,'eve');
insert into stu values(2152, 2154 ,'matilda');
insert into stu values(2153, 2155 ,'justin');
insert into stu values(2155, 2157 ,'oscar');
insert into stu values(2156, 2158 ,'mallory');
insert into stu values(2157, 2159 ,'charlie');
insert into stu values(2159, 2161 ,'eve');
insert into stu values(2162, 2164 ,'matilda');
insert into stu values(2163, 2165 ,'eve');
insert into stu values(2165, 2167 ,'ivan');
insert into stu values(2167, 2169 ,'dave');
insert into stu values(2170, 2172 ,'ivan');
insert into stu values(2173, 2175 ,'ivan');
insert into stu values(2176, 2178 ,'charlie');
insert into stu values(2177, 2179 ,'dave');
insert into stu values(2178, 2180 ,'pat');
insert into stu values(2179, 2181 ,'ivan');
insert into stu values(2183, 2185 ,'dave');
insert into stu values(2186, 2188 ,'alice');
insert into stu values(2188, 2190 ,'matilda');
insert into stu values(2189, 2191 ,'bob');
insert into stu values(2190, 2192 ,'eve');
insert into stu values(2194, 2196 ,'oscar');
insert into stu values(2197, 2199 ,'pat');
insert into stu values(2198, 2200 ,'bob');
insert into stu values(2202, 2204 ,'bob');
insert into stu values(2206, 2208 ,'eve');
insert into stu values(2209, 2211 ,'bob');
insert into stu values(2210, 2212 ,'charlie');
insert into stu values(2211, 2213 ,'alice');
insert into stu values(2215, 2217 ,'issac');
insert into stu values(2216, 2218 ,'pat');
insert into stu values(2218, 2220 ,'bob');
insert into stu values(2220, 2222 ,'pat');
insert into stu values(2222, 2224 ,'matilda');
insert into stu values(2224, 2226 ,'bob');
insert into stu values(2225, 2227 ,'justin');
insert into stu values(2228, 2230 ,'alice');
insert into stu values(2229, 2231 ,'matilda');
insert into stu values(2232, 2234 ,'justin');
insert into stu values(2234, 2236 ,'ivan');
insert into stu values(2237, 2239 ,'ivan');
insert into stu values(2238, 2240 ,'eve');
insert into stu values(2240, 2242 ,'charlie');
insert into stu values(2242, 2244 ,'mallory');
insert into stu values(2243, 2245 ,'oscar');
insert into stu values(2244, 2246 ,'eve');
insert into stu values(2246, 2248 ,'oscar');
insert into stu values(2247, 2249 ,'ivan');
insert into stu values(2248, 2250 ,'bob');
insert into stu values(2251, 2253 ,'alice');
insert into stu values(2254, 2256 ,'pat');
insert into stu values(2258, 2260 ,'ivan');
insert into stu values(2260, 2262 ,'pat');
insert into stu values(2263, 2265 ,'eve');
insert into stu values(2267, 2269 ,'issac');
insert into stu values(2271, 2273 ,'ivan');
insert into stu values(2275, 2277 ,'eve');
insert into stu values(2276, 2278 ,'issac');
insert into stu values(2277, 2279 ,'bob');
insert into stu values(2279, 2281 ,'eve');
insert into stu values(2280, 2282 ,'alice');
insert into stu values(2282, 2284 ,'matilda');
insert into stu values(2285, 2287 ,'alice');
insert into stu values(2289, 2291 ,'dave');
insert into stu values(2293, 2295 ,'issac');
insert into stu values(2297, 2299 ,'oscar');
insert into stu values(2298, 2300 ,'bob');
insert into stu values(2301, 2303 ,'alice');
insert into stu values(2302, 2304 ,'matilda');
insert into stu values(2304, 2306 ,'mallory');
insert into stu values(2306, 2308 ,'issac');
insert into stu values(2308, 2310 ,'mallory');
insert into stu values(2310, 2312 ,'eve');
insert into stu values(2312, 2314 ,'charlie');
insert into stu values(2316, 2318 ,'oscar');
insert into stu values(2317, 2319 ,'charlie');
insert into stu values(2319, 2321 ,'ivan');
insert into stu values(2321, 2323 ,'justin');
insert into stu values(2323, 2325 ,'issac');
insert into stu values(2325, 2327 ,'matilda');
insert into stu values(2326, 2328 ,'ivan');
insert into stu values(2328, 2330 ,'bob');
insert into stu values(2331, 2333 ,'charlie');
insert into stu values(2332, 2334 ,'issac');
insert into stu values(2333, 2335 ,'oscar');
insert into stu values(2334, 2336 ,'charlie');
insert into stu values(2336, 2338 ,'alice');
insert into stu values(2340, 2342 ,'mallory');
insert into stu values(2343, 2345 ,'justin');
insert into stu values(2345, 2347 ,'mallory');
insert into stu values(2346, 2348 ,'matilda');
insert into stu values(2350, 2352 ,'justin');
insert into stu values(2351, 2353 ,'alice');
insert into stu values(2354, 2356 ,'dave');
insert into stu values(2357, 2359 ,'bob');
insert into stu values(2359, 2361 ,'charlie');
insert into stu values(2362, 2364 ,'justin');
insert into stu values(2364, 2366 ,'matilda');
insert into stu values(2368, 2370 ,'charlie');
insert into stu values(2372, 2374 ,'oscar');
insert into stu values(2376, 2378 ,'bob');
insert into stu values(2378, 2380 ,'ivan');
insert into stu values(2382, 2384 ,'charlie');
insert into stu values(2384, 2386 ,'alice');
insert into stu values(2388, 2390 ,'oscar');
insert into stu values(2390, 2392 ,'matilda');
insert into stu values(2392, 2394 ,'charlie');
insert into stu values(2396, 2398 ,'justin');
insert into stu values(2400, 2402 ,'eve');
insert into stu values(2403, 2405 ,'alice');
insert into stu values(2406, 2408 ,'issac');
insert into stu values(2407, 2409 ,'issac');
insert into stu values(2408, 2410 ,'pat');
insert into stu values(2412, 2414 ,'eve');
insert into stu values(2415, 2417 ,'matilda');
insert into stu values(2418, 2420 ,'pat');
insert into stu values(2422, 2424 ,'ivan');
insert into stu values(2424, 2426 ,'justin');
insert into stu values(2428, 2430 ,'justin');
insert into stu values(2431, 2433 ,'bob');
insert into stu values(2435, 2437 ,'ivan');
insert into stu values(2437, 2439 ,'mallory');
insert into stu values(2440, 2442 ,'justin');
insert into stu values(2442, 2444 ,'charlie');
insert into stu values(2444, 2446 ,'issac');
insert into stu values(2447, 2449 ,'ivan');
insert into stu values(2449, 2451 ,'pat');
insert into stu values(2452, 2454 ,'oscar');
insert into stu values(2453, 2455 ,'charlie');
insert into stu values(2456, 2458 ,'ivan');
insert into stu values(2460, 2462 ,'bob');
insert into stu values(2462, 2464 ,'ivan');
insert into stu values(2464, 2466 ,'matilda');
insert into stu values(2467, 2469 ,'justin');
insert into stu values(2468, 2470 ,'dave');
insert into stu values(2469, 2471 ,'bob');
insert into stu values(2473, 2475 ,'matilda');
insert into stu values(2477, 2479 ,'charlie');
insert into stu values(2479, 2481 ,'bob');
insert into stu values(2483, 2485 ,'matilda');
insert into stu values(2485, 2487 ,'pat');
insert into stu values(2486, 2488 ,'oscar');
insert into stu values(2487, 2489 ,'dave');
insert into stu values(2488, 2490 ,'eve');
insert into stu values(2492, 2494 ,'bob');
insert into stu values(2494, 2496 ,'issac');
insert into stu values(2495, 2497 ,'charlie');
insert into stu values(2499, 2501 ,'issac');
insert into stu values(2503, 2505 ,'alice');
insert into stu values(2506, 2508 ,'ivan');
insert into stu values(2509, 2511 ,'pat');
